101,Italy,Apulia et Calabria (Regio II),Castello Svevo bei,epitaph,Caeciliae Birronis libertae Pyrallidi Marcus Laelius Marci libertus Donatus et Caecilia Felicula et Caecilia Faustilla bene merenti fecerunt in fronte pedes XII in agro pedes XII
101,Italy,Latium et Campania (Regio I),Serpentara,epitaph,Dis Manibus Aeliae Antherianae alumnae Synforus Augusti libertus
101,Italy,Apulia et Calabria (Regio II),Friedhof,epitaph,Lucius Titius Luci libertus Adiutor Augustalis sibi et Lucio Titio Cai filio Sannioni patrono et Lucio Titio Secundo liberto meo Augustali
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,Marcus? Aurelius Eutychianus ---? sibi et amicis suis --- ad corpora recipienda ---um--- ---itio Decorato Marco Mucio ---undo Caio S--- ---io Taurino Lucio Cornelio ---iopo Lucio An--- Crispo Caio Clodio Crescenti Lucio Fulvio --- Epicteto Marco A---ro Marco Mucio V--- Antiocho ---niae Zoe --- Liberali ------ --- annorum? transacta serie multa --- ---tus nutuque --- --- quantocius perficit --- --- amplectens Christi prec--- ---sani --- eximia mente Sabini? --- ---abus ia---m gentis in astra regnans ---? --- virtus ---s perpetua luce protegat? --- sanctis? beatis Taurino et Herculano marthyribus culmen ---ndecor --- ampliata moenia prisca addid---r lumenque ---um orans --- cum sua phlebe! ---ci similiter --- semper hac se---ri
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Terentia Patris liberta Terentio Clementi patrono Lucio Terentio Crescenti filio Caio Calidio Syngrapho contubernali in fronte pedes XII in agro pedes XII
196,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,honorific inscription,------ --- V consul II proconsul pater patriae --- collegi fabrum curante? Marco Opilio --- ------
101,Italy,Apulia et Calabria (Regio II),Amphitheater bei,epitaph,Dis Manibus Iuniae Trophimae Caius Papirius Felix coniugi bene merenti fecit
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Tito Flavio Primigenio vixit annos XIIII menses VIII Titus Flavius Salvius et Luccia Fortunata parentes fecerunt
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,------ --- Cl--- --- Manius Claudius --- --- Caius Marius --- ---polita--- ------
182,Germany,Raetia,Lager SÃ¼dtor,building/dedicatory inscription,Imperatori Caesari Marco Aurelio Commodo Antonino Augusto Germanico Sarmatico maximo tribunicia potestate consuli III patri patriae kastelli Sabloneti murum! cum portis lapidibus substitutum! iussu Quinti Spici Cerialis legati Augusti pro praetore Mamertino et Rufo consulibus per singulares pedites curam agente Aurelio Argivo centurione legionis III Italicae
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Traebonia! Dorcas Autonoeni vernae fecit quae vixit VIII annos XXV dies bene merenti
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,------ ---RT--- --- tribuno fabrum ---? --- navalium Portensium --- --- corporis --- --- patrono --- in agro pedes ---
151,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Numisio Proculo Satria Maxima coniugi cum quo vixit annos XIIII bene merenti fecit
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Dis Manibus Tiberio Claudio Severo vixit annum menses VII dies XXVI parentes fecerunt
101,Italy,Latium et Campania (Regio I),Isola Sacra Basilica S. Ippolito,epitaph,------ ---AE--- ---iam perd--- --- vendere neve--- ---aut distrahere --- ---am sanxionem DONE! --- --- HS XXX milia nummum ---
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,Marcus Aemilius Restitutus Atrellae bene merenti et sibi ------
101,Italy,Apulia et Calabria (Regio II),Krypta S. Stefani bei,epitaph,------ε---ηθικ------ Dis Manibus Aulus Postymius! Auli filius Seneca vixit annos IV ------
101,Austria,Pannonia superior,Lagerfriedhof,epitaph,Caius Iulius Valens miles legionis X geminae optio? stipendiorum X annorum ---V hic situs est? -- Musonius ---tus heres posuit
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,Dis Manibus ---vonius --- ---us miles --- --- praetoriae --- ------ ------ES--- ---ius --- ---VSVS--- ------
139,Italy,Apulia et Calabria (Regio II),rÃ¶mische Villa bei,owner/artist inscription,Marci Gavi Maximi praefecti praetorio
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,Dis Manibus Caio Paeteio Zosimo alumno vixit annos III menses III horas III
101,Italy,Apulia et Calabria (Regio II),Ager Lucerinus,epitaph,------stilia - liberta Attica sibi et Lucio Caledio Licino viro et cursori et gemellis duobus vernis meis et Anniae Faustae arbitratu Heroidis libertae et Quinti Pollioni Fructi
151,Bulgaria,Moesia inferior,SmoÄan Ã¶stlich,epitaph,Dis Manibus Flavia Veneta vixit annis XXX Valerius Ianuarius coniugi carissimae bene merenti posuit memoriae causa
151,Italy,Apulia et Calabria (Regio II),FluÃ Casanova bei,epitaph,Dis Manibus Quintae Synphor conservae bene merenti et Elaphe mater vixit annos XXII
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,- Terentius Eunus --- libens concessit locum ---e Crinitae bene merenti quae vixit annis XVIIII mensibus VIIII diebus VIII
101,Italy,Samnium (Regio IV),Piazza A. Cesqui Kirche S. Martino,epitaph,Dis Manibus Capiae Felicitati Caius Capius Epitanus coniugi bene merenti et sibi
151,Montenegro,Dalmatia,Komini Nekropole II Grab 25/1975,epitaph,Dis Manibus sacrum Flaviae Marcellae quae vixit annos XXXIV Nantius Sexti coniugi bene merenti posuit
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,Iulius Victor? ------
161,France,Narbonensis,Ile,acclamation,Sapeoni cera Pylades nica Luci Pylades nica Luci ---N--- TV------
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,--- Claudius --- --- Copon--- --- libertis libertabusque posterisque eorum --- L--- Agato---
101,France,Belgica,Ilot S. Jacques,epitaph,Dis Manibus Belatullus Cossi Marullina Bellos Belatulli
151,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,Quinto Licinio Iusto Licinia Luci filia Prima merenti fecit et sibi liberis libertis libertabusque posterisque eorum Publio Adio Maximo |centurioni legionis XV Apollinaris Publius Adius Publi filius Arnensis Ferox patri fecit et sibi liberis libertis libertabusque posterisque eorum in fronte pedes XXV in agro pedes XX hoc monumentum heredem non sequetur
101,France,Belgica,Rue de Verdun,epitaph,Dis Manibus Lupio Eustachio
101,France,Belgica,Rue de RÃ©collets,votive inscription,Silvano sacrum et Nymphis loci Arete Druis antistita somnio monita dedit
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,------C--- Flav--- Gelon--- libertis libertabusque posterisque eorum --- ---AV------
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph,------CI---SI--- --- Ulpiae Zosimae --- --- coniugi suae --- libertis libertabusque posterisque eorum
101,France,Narbonensis,Friedhof bei,epitaph,Dis Manibus Attius Soficus Aurelio Victorino
101,Italy,Latium et Campania (Regio I),Isola Sacra Santuario di S. Ippolito,epitaph?,------ ---C--- ---tiani co--- ---us Quintus Lepidius Ma--- ---s Quintus Pomponius C--- ------ Caius Mamilius Cre--- ------ Lucius Licinius Eut--- ------ ---nnonius Ger--- ------
101,France,Belgica,Ilot S. Jacques,epitaph,Dis Manibus Augusto Taciti filio? Gau?vae Sexti coniugibus
101,Portugal,Lusitania,Herdade do Lamarim,epitaph,Dis Manibus sacrum Modestinae quae vixit annos ---ittas ------
101,Tunisia,Africa Proconsularis,sÃ¼dl. Bordj de Bou Arada,epitaph,Dis Manibus sacrum Lucius Pullaienus Papias pius vixit annos XVIII hic situs est Primigenius pater posuit
